samp0,samp1,samp2,samp3,samp4,samp5,samp6,samp7,samp8,samp9,samp10,samp11,samp12,samp13,samp14,samp15,samp16,samp17,samp18,samp19,samp20,samp21,samp22,samp23,samp24,samp25,samp26,samp27,samp28,samp29,samp30,samp31,samp32,samp33,samp34,samp35,samp36,samp37,samp38,samp39
-1358,-721,-1483,-794,-1075,-687,-835,-423,-432,-86,-30,260,483,784,505,869,806,1340,998,1538,1348,1583,1155,1626,1345,1472,1191,1477,1102,838,737,730,409,-8,-160,-505,-535,-925,-1251,-1352
1442,725,1575,936,1369,1134,1247,1080,1107,917,921,609,840,155,369,138,-69,-271,-578,-486,-768,-660,-536,-635,-677,-446,-442,-395,-208,-133,-106,-234,-467,-389,-442,-690,-937,-987,-903,-1149
930,-57,654,-266,143,-564,-499,-485,-1019,-1018,-1141,-1209,-1441,-1153,-1280,-1323,-1182,-1045,-1009,-884,-469,-375,-459,-151,81,-96,-17,-31,186,-121,152,-328,-36,-221,-245,58,-73,-36,311,308
-1581,-1275,-1847,-1646,-1537,-1450,-1583,-1525,-1089,-1162,-833,-680,-371,-39,103,423,431,799,592,795,1029,803,701,880,445,621,516,607,492,595,632,345,476,449,584,868,813,721,485,812
-166,774,478,1071,1122,1436,1298,1616,1388,1567,1024,1202,1099,741,876,482,595,263,194,343,93,163,-39,187,145,321,148,100,178,146,-119,-14,-328,-275,-296,-352,-754,-728,-647,-757
1066,573,1331,797,1142,646,1028,694,803,441,767,362,695,444,669,638,739,768,687,436,399,283,220,105,152,78,227,-249,50,-131,-242,-224,-166,-502,-546,-441,-687,-591,-1015,-1075
-883,-824,-547,-684,-339,-27,246,332,712,854,1016,824,1167,1089,1531,1235,1505,1341,1436,1113,1326,1247,954,913,832,935,574,491,351,94,-56,-531,-760,-843,-1120,-1214,-1396,-1506,-1611,-1427
627,-384,220,-479,-42,-304,-387,-518,-721,-774,-656,-831,-686,-724,-468,-467,-653,-413,-379,-376,-334,-491,-657,-633,-892,-721,-912,-858,-792,-1002,-1010,-732,-679,-468,-259,171,88,451,754,963
1682,1487,1778,1631,1729,1679,1292,1138,1026,789,715,305,14,-293,-567,-808,-795,-846,-735,-846,-734,-961,-811,-668,-703,-663,-674,-408,-571,-638,-560,-746,-521,-863,-531,-868,-369,-609,-589,-493
975,515,764,756,828,700,627,594,460,515,425,548,419,357,16,308,-69,-16,-233,-232,-303,-686,-877,-761,-1363,-1180,-1378,-1673,-1547,-1580,-1805,-1622,-1517,-1373,-906,-1014,-366,-416,115,394
